Empty World erstell programm	//done

Validate world
Versionsnummer automatisch


File Manager

Ordnerstrukturen überlegen

Interface

Feature creep

//nur dateien ion den ram laden die auch verwendet werden

//alles kann bearbeited werden, aber nichts muss

//globale technologien(hat und kennt jeder)
//map design
//	karte grundlegend
//		nicht in häuser notwendig
//		wo ist welche stadt, wie viele häuser wo sind die, welche interresanten gebäude?
//	wo ist welche technologie verfügbar
//	wo welche rohstoffe
//npc
	// haus
	// beruf
	// familie
	// rasse
	// wissen(technologie)
//tiere
	// lebensraum
	// heufigkeit
	// rasse
//pflanzen
	// lebensraum
	// heufigkeit
	// rasse
//
